"sketch ID","title","code title","code"
"2806873","perfect book","mySketch.js","
function preload(){

}

function setup() {

	// we don't need animation
	noLoop();
	// We won't need a canvas either!
	noCanvas();
	
	// set the book's title using createElement(), https://p5js.org/reference/p5/createElement/
	createElement(""h1"",""You do not need to be Perfect."");
	
	// to make a chapter title, create an H2 element
	createElement(""h2"",""And now that you don't have to be perfect, you can be good."");

	// to add text, create paragraph tags (<p>). You can use createElement() or just createP()
	createP(""And now that you don't have to be perfect, you can be good."");

	// of course, you can use string variables in a loop to make lots of text
	for (let c = 0; c < 4; c++){
		createElement(""h2"",""And now that you don't have to be perfect, you can be good."");
		for (let p = 0; p < 10; p++){
			createP(""And now that you don't have to be perfect, you can be good."")
		}
	}

	// or use any of Rita.js's methods to get some string data
   // https://rednoise.org/rita/#reference 
	
	createElement(""h2"",""And now that you don't have to be something, you can be something."");
	for (let r = 0; r < 100; r++){
		createP(""And now that you don't have to be "" + RiTa.randomWord({pos:""jj""}) + 
              "" you can be "" + RiTa.randomWord({pos:""nn""}) + 
				  "" and "" + RiTa.randomWord({pos:""jj""}) + 
				  "" "" + RiTa.randomWord({pos:""nn""}) + ""."")
	}
	
	// this will trigger Paged.js to parse the HTML and render it the book-like layout
	window.PagedPolyfill.preview();
}

"
"2806873","perfect book","index.html","<!DOCTYPE html>
<html lang=""en"">
<head>
	<meta charset=""utf-8"" />
	<script src=""https://cdn.jsdelivr.net/npm/p5@1.11.7/lib/p5.js""></script>

	<!-- include the Paged.js polyfill -->
	<script defer src=""https://unpkg.com/pagedjs/dist/paged.polyfill.js""></script>

	<!-- include Rita.js -->
	<script crossorigin=""anonymous"" onerror=""$OP.scriptLoadError(this)"" language=""javascript"" type=""text/javascript"" src=""https://cdn.jsdelivr.net/npm/rita@3.1.10/dist/rita.min.js""></script>

	
	<script src=""mySketch.js""></script>
	
	<link rel=""stylesheet"" type=""text/css"" href=""interface.css"">
	<link rel=""stylesheet"" type=""text/css"" href=""style.css"">
	
    <script>
        window.PagedConfig = {auto: false};
    </script>
	
</head>
<body>   
	<main></main> 

	<!-- the html content will end up being added here: -->
	<div id=""content"">

	</div>
</body>
</html>"
"2806873","perfect book","style.css","/* CSS code from examples at https://pagedjs.org/documentation */

body {
    counter-reset: countChapter;
    font-family: 'Courier New', serif; /* Added a default font */
    line-height: 1.5;
}

@page {
    size: A5;
}

@page:left {
    margin-left: 25mm;
    margin-right: 18mm;
    @top-left {
        content: counter(page);
    }
}

@page:right {
    margin-left: 18mm;
    margin-right: 25mm;

    @top-right {
        content: counter(page);
    }
}

@page:first {
    @top-right {
        content: '';
    }
}

p {
    text-align: justify;
    text-indent: 2em; /* Added standard book indent */
    margin-bottom: 0.5em;
}

h2 {
    break-before: right; /* Ensures chapters start on a right-side page */
    counter-increment: countChapter;
    border-bottom: 5px solid hotpink; /* Added for style */
    padding-bottom: 10px;
}

h2::before {
    content: ""Note "" counter(countChapter);
    display: block;
    font-size: 75%;
    font-variant: all-small-caps;
    margin-top: 30mm;
}

h1 {
    /*break-after: page;*/
    margin-top: 50%; /* Centered nicely */
    text-align: center;
    font-size: 16mm;
    text-transform: uppercase;
}

subtitle {
    text-align: center;
    break-after: page;
    font-size: 6mm; /* Adjusted size */
    display: block;
    font-style: italic;
    color: #555;
}

/* ---  --- */
/* This targets the <b> tags we put in the Javascript */
b {
    font-family: 'Comic Sans MS', 'Chalkboard SE', 'Marker Felt', sans-serif;
    font-weight: bold;
    text-decoration: underline;
    color: #555;
}"
"2806873","perfect book","interface.css","/* CSS for Paged.js interface – v0.4 */

/* Change the look */
:root {
    --color-background: whitesmoke;
    --color-pageSheet: #cfcfcf;
    --color-pageBox: violet;
    --color-paper: white;
    --color-marginBox: transparent;
    --pagedjs-crop-color: black;
    --pagedjs-crop-shadow: white;
    --pagedjs-crop-stroke: 1px;
}

/* To define how the book look on the screen: */
@media screen, pagedjs-ignore {
    body {
        background-color: var(--color-background);
    }

    .pagedjs_pages {
        display: flex;
        width: calc(var(--pagedjs-width) * 2);
        flex: 0;
        flex-wrap: wrap;
        margin: 0 auto;
    }

    .pagedjs_page {
        background-color: var(--color-paper);
        box-shadow: 0 0 0 1px var(--color-pageSheet);
        margin: 0;
        flex-shrink: 0;
        flex-grow: 0;
        margin-top: 10mm;
    }

    .pagedjs_first_page {
        margin-left: var(--pagedjs-width);
    }

    .pagedjs_page:last-of-type {
        margin-bottom: 10mm;
    }

    .pagedjs_pagebox{
        box-shadow: 0 0 0 1px var(--color-pageBox);
    }

    .pagedjs_left_page{
        z-index: 20;
        width: calc(var(--pagedjs-bleed-left) + var(--pagedjs-pagebox-width))!important;
    }

    .pagedjs_left_page .pagedjs_bleed-right .pagedjs_marks-crop {
        border-color: transparent;
    }
    
    .pagedjs_left_page .pagedjs_bleed-right .pagedjs_marks-middle{
        width: 0;
    } 

    .pagedjs_right_page{
        z-index: 10;
        position: relative;
        left: calc(var(--pagedjs-bleed-left)*-1);
    }

    /* show the margin-box */

    .pagedjs_margin-top-left-corner-holder,
    .pagedjs_margin-top,
    .pagedjs_margin-top-left,
    .pagedjs_margin-top-center,
    .pagedjs_margin-top-right,
    .pagedjs_margin-top-right-corner-holder,
    .pagedjs_margin-bottom-left-corner-holder,
    .pagedjs_margin-bottom,
    .pagedjs_margin-bottom-left,
    .pagedjs_margin-bottom-center,
    .pagedjs_margin-bottom-right,
    .pagedjs_margin-bottom-right-corner-holder,
    .pagedjs_margin-right,
    .pagedjs_margin-right-top,
    .pagedjs_margin-right-middle,
    .pagedjs_margin-right-bottom,
    .pagedjs_margin-left,
    .pagedjs_margin-left-top,
    .pagedjs_margin-left-middle,
    .pagedjs_margin-left-bottom {
        box-shadow: 0 0 0 1px inset var(--color-marginBox);
    }

   
    .pagedjs_pages {
        flex-direction: column;
        width: 100%;
    }

    .pagedjs_first_page {
        margin-left: 0;
    }

    .pagedjs_page {
        margin: 0 auto;
        margin-top: 10mm;
    } 

    .pagedjs_left_page{
        width: calc(var(--pagedjs-bleed-left) + var(--pagedjs-pagebox-width) + var(--pagedjs-bleed-left))!important;
    }

    .pagedjs_left_page .pagedjs_bleed-right .pagedjs_marks-crop{
        border-color: var(--pagedjs-crop-color);
    }

    .pagedjs_left_page .pagedjs_bleed-right .pagedjs_marks-middle{
        width: var(--pagedjs-cross-size)!important;
    } 

    .pagedjs_right_page{
        left: 0; 
    } 
    */
    
    

    /*--------------------------------------------------------------------------------------*/



    /* uncomment this par to see the baseline : -------------------------------------------*/

    
    /* .pagedjs_pagebox {
        --pagedjs-baseline: 22px;
        --pagedjs-baseline-position: 5px;
        --pagedjs-baseline-color: cyan;
        background: linear-gradient(transparent 0%, transparent calc(var(--pagedjs-baseline) - 1px), var(--pagedjs-baseline-color) calc(var(--pagedjs-baseline) - 1px), var(--pagedjs-baseline-color) var(--pagedjs-baseline)), transparent;
        background-size: 100% var(--pagedjs-baseline);
        background-repeat: repeat-y;
        background-position-y: var(--pagedjs-baseline-position);
    }  */
   

    /*--------------------------------------------------------------------------------------*/
}





/* Marks (to delete when merge in paged.js) */

.pagedjs_marks-crop{
    z-index: 999999999999;
  
}

.pagedjs_bleed-top .pagedjs_marks-crop, 
.pagedjs_bleed-bottom .pagedjs_marks-crop{
    box-shadow: 1px 0px 0px 0px var(--pagedjs-crop-shadow);
}  

.pagedjs_bleed-top .pagedjs_marks-crop:last-child,
.pagedjs_bleed-bottom .pagedjs_marks-crop:last-child{
    box-shadow: -1px 0px 0px 0px var(--pagedjs-crop-shadow);
}  

.pagedjs_bleed-left .pagedjs_marks-crop,
.pagedjs_bleed-right .pagedjs_marks-crop{
    box-shadow: 0px 1px 0px 0px var(--pagedjs-crop-shadow);
}

.pagedjs_bleed-left .pagedjs_marks-crop:last-child,
.pagedjs_bleed-right .pagedjs_marks-crop:last-child{
    box-shadow: 0px -1px 0px 0px var(--pagedjs-crop-shadow);
}"
"2798560","Wizard Dust","mySketch.js","//wizard/fantasy inspired spellbook

let grammar;
let json;
let stanza;
let result;
let lines = [];

function preload(){
	json = my_house;
}

function setup() {

	background(255, 250, 240);

	
	createCanvas(800, 600);
	textFont('Papyrus',  width / 45); 
	textWrap(WORD); 

	// empty set of lines
	lines = [];

	// compile the JSON in to a grammar
	grammar = RiTa.grammar(json);

	// expand the grammar once
	result = grammar.expand().toUpperCase();

	// split the stanza into lines for printing
	stanza = result.split(""%""); 


}

function draw() {

	background(230,90,159);

	// print each line
	text(""\n​"" + stanza[0], 25, 75,width);
	text(""\n​"" + stanza[1], 25, 110, width);
	text(""\n​"" + stanza[2], 25, 145, width);
	text(""\n​"" + stanza[3], 25, 180, width);
}
function mouseReleased() {

  setup();

}"
"2798560","Wizard Dust","grammer.json","// const my_house = `{
//   ""start"": ""$line1 %  $line2 %   $line3 %    $line4"",
//   ""line1"" : ""A house of $material"",
//   ""line2"" : ""$place"",
//   ""line3"" : ""using $material"",
//   ""line4"" : ""inhabited by $inhabitants"",
//   ""material"" : ""dust | brick | ..."",
//   ""place"" : ""on open ground | by a river | ..."",
//   ""light"" : ""natural light | candles | ..."",
//   ""inhabitants"" : ""lovers | friends and enemies | ...""
// }`;

// it turns out you can just define a JS object using JSON syntax 
// and then it just is JSON...

const my_house = {
  ""start"": ""$line1 %  $line2 %   $line3 %    $line4"",
  ""line1"" : ""An incantation of $school"",
  ""line2"" : ""$origin"",
  ""line3"" : ""consuming $reagent"",
  ""line4"" : ""cast by $caster"",
  ""school"" : ""abyssal flame | pure frost | necromancy | transmutation | kinetic force | shadow binding | illusion | time distortion | mind control | nature's wrath | divine light | blood magic | absolute silence | arcane unlocking | telekinesis | summoning | rotting earth | lightning | mending | invisibility | true sight | chaos"",
  ""origin"" : ""scribed in a crumbling tome | whispered to a mirror | screamed into a storm | etched upon a staff | found in a dragon's hoard | spoken backwards | sung by a siren | carved into flesh | revealed in a fever dream | hidden in the margins | debated by scholars | banned by the council | floating in the aether | glowing on a scroll | sealed in a bottle"",
  ""reagent"" : ""a phoenix feather | crushed emeralds | eye of newt | a drop of mercury | grave dirt | a stolen memory | moonlight caught in a jar | dried hemlock | a single tear | powdered bone | sulfur and ash | a true name | dragon's breath | a silver coin | morning dew | a spider's web | ancient ink | a black lotus | nothing but willpower | a piece of the caster's soul"",
  ""caster"" : ""a frantic apprentice | a hollow lich | the high archmage | a hedge wizard | a swamp hag | a curious bard | a paladin in desperation | a cultist | a goblin shaman | a sorcerer of the old blood | a magical construct | a possessed child | a dusty librarian | a weary traveler | a thief stealing power | the last elf | a talking skull | a dual-wielding battlemage""
}"
"2783698","My Sketch","mySketch","// The wave's vertical position changes over 24 hours (controlled by hour()), sinking low during the day and rising at night.
// The wave's amplitude (height) changes over 60 minutes (controlled by minute()), getting more agitated as the hour approaches its end.
// The wave's horizontal scroll is continuous and smooth, controlled by seconds and milliseconds, representing ceaseless flow.
// The background color transitions smoothly through the 24-hour cycle, mimicking the natural light and dark rhythm of Earth.

// Defining Colors for the 24-hour cycle (Midnight, Sunrise, Noon, Sunset)
let colorMidnight, colorSunrise, colorNoon, colorSunset;
let waveFrequency = 0.05; // Base frequency for the sine wave
let waveSpeed = 0.005; // Controls the speed of the wave's horizontal scroll

function preload() {
    // No images needed for this abstract visualization, but we keep the function structure
}

function setup() {
    createCanvas(windowWidth, windowHeight);
    noStroke();
    
    // Define our key colors
    colorMidnight = color(20, 0, 50);      // Deep Indigo/Near Black (00:00)
    colorSunrise = color(255, 150, 80);   // Soft Peach/Orange (06:00)
    colorNoon = color(100, 180, 255);     // Bright Sky Blue (12:00)
    colorSunset = color(150, 50, 100);    // Deep Violet/Red (18:00)
}

function draw() {
    let hr = hour();   // 0-23
    let mn = minute(); // 0-59
    let sec = second(); // 0-59
    let ms = millis(); // Milliseconds since sketch started
    
    // --- 1. Background Color Transition (24-hour cycle) ---
    // Normalize the current time (hr + mn/60 + sec/3600) to a 0-1 range for a full 24-hour cycle
    let normalizedTime = (hr + mn / 60 + sec / 3600);
    let lerpFactor = map(normalizedTime, 0, 24, 0, 1);
    
    let backgroundColor;
    
    // Smoothly interpolate between the four key colors
    if (lerpFactor >= 0 && lerpFactor < 0.25) { // Midnight (0) to Sunrise (0.25)
        let subLerp = map(lerpFactor, 0, 0.25, 0, 1);
        backgroundColor = lerpColor(colorMidnight, colorSunrise, subLerp);
    } else if (lerpFactor >= 0.25 && lerpFactor < 0.5) { // Sunrise (0.25) to Noon (0.5)
        let subLerp = map(lerpFactor, 0.25, 0.5, 0, 1);
        backgroundColor = lerpColor(colorSunrise, colorNoon, subLerp);
    } else if (lerpFactor >= 0.5 && lerpFactor < 0.75) { // Noon (0.5) to Sunset (0.75)
        let subLerp = map(lerpFactor, 0.5, 0.75, 0, 1);
        backgroundColor = lerpColor(colorNoon, colorSunset, subLerp);
    } else { // Sunset (0.75) to Midnight (1)
        let subLerp = map(lerpFactor, 0.75, 1, 0, 1);
        backgroundColor = lerpColor(colorSunset, colorMidnight, subLerp);
    }
    
    background(backgroundColor);


    // --- 2. Wave Properties Controlled by Time ---
    
    // Wave Vertical Offset (24-hour cycle - The Hour Marker)
    // Wave is high at night (0.2), low during the day (0.8)
    let waveVerticalOffset = map(hr + mn / 60, 0, 24, height * 0.2, height * 0.8);

    // Wave Amplitude (60-minute cycle - The Minute Tension)
    // Wave is calm at start of hour, agitated towards end of hour
    let minAmp = height * 0.02; 
    let maxAmp = height * 0.15; 
    let waveAmplitude = map(mn, 0, 59, minAmp, maxAmp);

    // Wave Horizontal Movement (Continuous Flow - The Second Hand)
    let timeInSeconds = hr * 3600 + mn * 60 + sec + ms / 1000;
    let waveOffsetX = timeInSeconds * waveSpeed;

    // --- 3. Draw the Wave ---
    
    // The main time visualization (The Tide)
    fill(255, 255, 255, 180); // Semi-transparent white wave
    beginShape();
    vertex(0, height); 
    
    let xoff = waveOffsetX; 
    for (let x = 0; x <= width; x += 10) { 
        let y = waveVerticalOffset + sin(x * waveFrequency + xoff) * waveAmplitude;
        vertex(x, y);
        xoff += 0.05; 
    }
    
    vertex(width, height); 
    endShape(CLOSE); 

    // --- 4. Add Explicit Clock Indicators (The Buoys) ---
    
    // A. The Minute-Marker Buoys (Horizontal position shows the current Minute)
    // Maps 0-59 minutes to a specific horizontal position.
    let minX = map(mn, 0, 59, 0.1 * width, 0.9 * width); // Horizontal minute marker
    
    // The Y position for the buoys is the baseline of the hour marker
    let buoyY = waveVerticalOffset; 
    
    // Draw the minute indicator
    fill(255, 100, 100); // Red Buoy
    ellipse(minX, buoyY, 15, 15);
    
    // B. The Second-Marker Buoy (Vertical position shows the current Second)
    // Maps 0-59 seconds to a specific vertical deviation from the minute buoy's position.
    let secY = map(sec + ms / 1000, 0, 60, -waveAmplitude * 0.8, waveAmplitude * 0.8);
    
    // Draw the second indicator, bobbing up and down around the minute buoy's baseline
    fill(50, 200, 255); // Cyan Buoy
    ellipse(minX, buoyY + secY, 10, 10);

    // C. Hour-Markers (Subtle horizontal lines showing the 24 possible hour levels)
    // This helps visualize the 24-hour cycle of the wave's vertical offset.
    stroke(255, 255, 255, 50); // Faint white lines
    strokeWeight(1);
    for (let h_mark = 0; h_mark < 24; h_mark += 1) {
        let h_level = map(h_mark, 0, 24, height * 0.2, height * 0.8);
        line(0, h_level, width, h_level);
    }
    noStroke(); // Turn stroke off again for the wave
}

function windowResized() {
    resizeCanvas(windowWidth, windowHeight);
}"
"2773954","Time","mySketch","let hr;
let mn;
let sec;

function setup() {
	createCanvas(windowWidth, windowHeight);
	background(100);
	noStroke();
}

function draw() {
	//circle(mouseX, mouseY, 20);
	hr = hour();
	mn = minute();
	sec = second();
let hr_position = map(hr,0,23,0,height);
	let mn_position = map(mn,0,100,0,width);
	let sec_position = map(sec,0,59,0,height);

	circle(200,hr_position,100);
	
	circle(300,mn_position,100);
	circle(100,sec_position,100);
}"
"2773825","ripples","mySketch","let ripplers = [];
let maxDiameter;
const backgroundColor = [26, 32, 44];

// --- RIPPLE CLASS ---
class Rippler {
    constructor(x, y) {
        this.x = x;
        this.y = y;
        this.diameter = 0; // Starts small
        this.alpha = 255; // Starts fully opaque
        this.speed = 3.5; // Expansion rate (pixels per frame)
        this.strokeWeight = 4; // Initial line thickness
    }

    // Updates the state of the ripple (size, transparency, and thickness)
    update() {
        // Expand the ripple
        this.diameter += this.speed;

        // Fade the ripple out (decrease opacity)
        this.alpha -= 4.5;
        
        // Gradually thin the line as it expands for a softer look
        if (this.strokeWeight > 0.5) {
            this.strokeWeight *= 0.98;
        }
    }

    // Draws the ripple on the canvas
    display() {
        noFill();
        
        // Use HSB color mode for easier control over color and brightness
        colorMode(HSB, 360, 100, 100, 255);
        
        // Define a cyan/blue ripple color that fades based on its alpha value
        let rippleColor = color(190, 80, 90, this.alpha);
        
        stroke(rippleColor);
        strokeWeight(this.strokeWeight);
        ellipse(this.x, this.y, this.diameter);

        // Reset back to the default RGB mode
        colorMode(RGB, 255, 255, 255, 255);
    }
    isFinished() {
        // Checks against the global maxDiameter
        return this.alpha <= 0 || this.diameter > maxDiameter;
    }
}


function setup() {
    // Create a responsive square canvas (up to 700x700 for better view)
    let canvasSize = Math.min(windowWidth * 0.9, windowHeight * 0.7, 700);
    createCanvas(canvasSize, canvasSize);
    
    // Set max diameter slightly larger than the canvas diagonal to ensure full fade-out
    maxDiameter = Math.sqrt(width * width + height * height) * 1.2;
    
    background(backgroundColor[0], backgroundColor[1], backgroundColor[2]);
}

function draw() {
    // Redraw the background with slight transparency (80/255) to create a subtle trail/decay effect
    background(backgroundColor[0], backgroundColor[1], backgroundColor[2], 80);

    // Iterate backward to safely remove elements using splice() while looping
    for (let i = ripplers.length - 1; i >= 0; i--) {
        ripplers[i].update();
        ripplers[i].display();
        
        // Remove the ripple if it's finished
        if (ripplers[i].isFinished()) {
            ripplers.splice(i, 1);
        }
    }
}

function mousePressed() {
    // Only create a ripple if the mouse/touch is within the canvas bounds
    if (mouseX >= 0 && mouseX <= width && mouseY >= 0 && mouseY <= height) {
        // Add a new ripple object at the current mouse position
        ripplers.push(new Rippler(mouseX, mouseY));
    }
}

function windowResized() {
    let canvasSize = Math.min(windowWidth * 0.9, windowHeight * 0.7, 700);
    resizeCanvas(canvasSize, canvasSize);
    maxDiameter = Math.sqrt(width * width + height * height) * 1.2;
    // Clear canvas background on resize
    background(backgroundColor[0], backgroundColor[1], backgroundColor[2]); 
}
"
"2770649","Scary Burger chase","mySketch","// initial variable declarations
let speedfactor = 3;
let spriteIMG;

// Initialized movement variables and game constants
let xspeed = speedfactor; 
let yspeed = speedfactor; 
let x; // Sprite's current X position
let y; // Sprite's current Y position
let speed = 1;
let dimension = 100;
let offset = dimension / 2;
let score = 0;
const spriteSize = 65; 

// Changed this from 'const' to 'let' because you were trying to reassign it
let catchRadius = 25; 

function preload() {
	// The sprite image is the ""burger"" following the mouse
	spriteIMG = loadImage(""https://i.imgur.com/CBFrisC.png"");
}

function setup() {
	createCanvas(windowWidth, windowHeight);
	// Initialize the sprite in the center
	x = width / 2;
	y = height / 2;
}

function draw() {
	background(""black"");

	// Display the score in the top-left corner
	fill(""red"");
	textSize(65);
	textFont(""Arial"");
	text(score, 50, 70); // Adjusted Y slightly for better placement
	
	
	// --- 1. Movement Logic (Follow the Mouse) ---
    
    // Calculate the difference between the sprite's position and the mouse
    let dx = mouseX - x;
    let dy = mouseY - y;
    
    // Calculate the direct distance between the sprite and the mouse (REQUIRED for collision)
    let distance = dist(x, y, mouseX, mouseY);
    
    // Move the sprite only if it's not directly on the mouse to prevent jitter
    if (distance > 1) {
        // Normalize the direction vector (dx/distance, dy/distance) and scale it by speedfactor.
        xspeed = (dx / distance) * speedfactor;
        yspeed = (dy / distance) * speedfactor;
        
        // Update the sprite's position
        x += xspeed;
        y += yspeed;
    }

    // --- 2. Draw Sprite (the Burger) ---
    // Draw the image, centered at the calculated (x, y) coordinates
    image(spriteIMG, x - spriteSize / 2, y - spriteSize / 2, spriteSize, spriteSize);


    // --- 3. Collision Detection and Reset ---
    
    // If the distance is less than the catchRadius, a collision is registered
    if (distance < catchRadius) {
		
        // --- score ---
        // Increment the score variable by 1
        score++;
        
        // Optionally, update the catchRadius (as you attempted before) to change game difficulty
        catchRadius = 25 - (score * 0.5); 
        if (catchRadius < 10) { catchRadius = 10; } // Minimum catch radius
        
        // Reset the follower's position to a new random location on the canvas (REQUIRED)
        x = random(width);
        y = random(height);

        // Simple visual feedback: Flash the background red momentarily
        background(200, 50, 50); 
    }
    
    // The stick figure is drawn centered at (mouseX, mouseY)
    noFill(); //only want the lines/outline
    stroke(255); // White color
    strokeWeight(2);

    // Head (small circle)
    ellipse(mouseX, mouseY - 10, 10, 10); 

    // Body (vertical line)
    line(mouseX, mouseY - 4, mouseX, mouseY + 4);

    // Arms (horizontal line)
    line(mouseX - 5, mouseY, mouseX + 5, mouseY);
    
    // Legs (V-shape lines)
    line(mouseX, mouseY + 4, mouseX - 4, mouseY + 12);
    line(mouseX, mouseY + 4, mouseX + 4, mouseY + 12);
}
"
